"Question ID","Category","Question","Vendor Response","Reviewer Notes"
"Q1","Company","Provide a brief company overview, including employee count, office footprint, and where customer data is hosted.","Acme Analytics, Inc. is a B2B SaaS company providing analytics dashboards for mid-market finance teams. The company has 42 employees, operates fully remote with no physical offices, and hosts customer data on AWS (us-east-1 primary, us-west-2 for disaster recovery). Production and staging environments run in separate AWS accounts. (Company Profile)","🟢 evidenced"
"Q2","Compliance","List all security certifications and attestations currently held (e.g., SOC 2, ISO 27001), including report dates and any noted exceptions.","Acme holds a SOC 2 Type II report issued March 2026, covering January through December 2025, with no exceptions noted. ISO 27001 is not held. (SOC 2 Type II Report, 2026-03)","🟢 evidenced"
"Q3","Encryption","Describe encryption of customer data at rest and in transit, including key management and rotation. Do you support customer-managed keys (CMK)?","Customer data at rest is encrypted with AES-256 using AWS KMS, with keys rotated annually via automatic rotation (Encryption Policy v2.3 §4, §4.2). Data in transit is protected with TLS 1.2 minimum on all public endpoints; TLS 1.3 is preferred where supported (Encryption Policy v2.3 §5). Customer-managed keys (CMK/BYOK) are not currently supported; customer data is encrypted with AWS-managed KMS keys, and CMK support is on the product roadmap for H2 2026 (Owner Gap Answers, 2026-07-05).","🟢 evidenced (gap answered in Run 1, reused from Answer Library)"
"Q4","Access Control","Is single sign-on with multi-factor authentication enforced for all employees and contractors? Name your identity provider.","Yes — SSO via Okta with MFA is enforced for all employees and contractors. (Access Control Policy v1.8 §2)","🟢 evidenced"
"Q5","Access Control","Describe your access review cadence and the timeline for revoking access upon employee termination.","Access reviews are conducted quarterly. Upon employee termination, access is revoked within 24 hours (Access Control Policy v1.8 §5). Role-based access follows least-privilege principles, and production access is limited to on-call engineers via short-lived credentials (Access Control Policy v1.8 §3).","🟢 evidenced"
"Q6","AppSec","Describe your penetration testing program: frequency, most recent test date, performing firm, and remediation of critical/high findings.","Penetration testing is performed annually. The most recent test was conducted in November 2025 by Redwood Security. No critical findings were identified; two high-severity findings were remediated within 30 days. (Pen Test Executive Summary, 2025-11)","🟢 evidenced"
"Q7","Logging","What is your log retention period? Can retention be extended beyond 12 months upon customer request?","Log retention is set at 12 months. AWS CloudTrail and application logs are shipped to Datadog with alerting configured for authentication anomalies and privilege changes (Logging & Monitoring Standard v1.2). Retention can be extended to up to 36 months on Enterprise agreements, configured per-tenant (Owner Gap Answers, 2026-07-05).","🟢 evidenced (gap answered in Run 1, reused from Answer Library)"
"Q8","Incident Response","Do you maintain a documented incident response plan? What is your customer notification commitment following a confirmed breach?","Yes, a documented incident response plan is maintained with a severity matrix and on-call rotation (Incident Response Plan v2.0). Affected customers are notified within 72 hours of a confirmed breach involving their data (Incident Response Plan v2.0 §6).","🟢 evidenced"
"Q9","BC/DR","Describe your backup strategy and RTO/RPO targets. Provide the date and results of your most recent disaster recovery test.","Daily encrypted backups are performed with cross-region replication to us-west-2. Target RTO is 8 hours and target RPO is 24 hours (BC/DR Summary v1.1). The most recent disaster recovery failover test was performed on 2026-05-14 and passed, with production restored in us-west-2 in 6 hours 12 minutes — within the 8-hour RTO (Owner Gap Answers, 2026-07-05).","🟢 evidenced (gap answered in Run 1, reused from Answer Library)"
"Q10","HR Security","Do you perform background checks on new hires? Identify the screening vendor and the scope of checks performed.","Background checks are performed on all new hires (Employee Handbook §7). Screening is performed by Checkr and covers criminal (federal and county), identity/SSN, and employment verification for all US hires (Owner Gap Answers, 2026-07-05).","🟢 evidenced (gap answered in Run 1, reused from Answer Library)"
"Q11","Endpoint","Describe endpoint protections on employee devices (MDM, disk encryption, EDR).","Endpoint protections include Microsoft Intune MDM on all devices, full-disk encryption (BitLocker on Windows, FileVault on macOS), and Microsoft Defender for Endpoint (EDR) deployed fleet-wide. (Endpoint Standard v1.0)","🟢 evidenced"
"Q12","Vendors","Provide a current list of subprocessors with access to customer data. Is a Data Processing Agreement available?","Current subprocessors with access to customer data: AWS (hosting), Datadog (logging/monitoring), Stripe (billing), Google Workspace (email/docs), and Zendesk (support) (Subprocessor List, 2026-01). A Data Processing Agreement is available on request and incorporates GDPR Standard Contractual Clauses (Privacy Summary).","🟢 evidenced"
"Q13","Privacy","Have you appointed a Data Protection Officer? Describe your GDPR and CCPA compliance measures.","Acme does not have a dedicated Data Protection Officer appointed. A DPA is available on request and incorporates GDPR Standard Contractual Clauses. CCPA requests can be submitted to [email], with the privacy policy available at acme.example/privacy. (Privacy Summary)","🟢 evidenced"
"Q14","Legal","State your cyber liability insurance carrier and per-incident coverage amount.","Acme maintains cyber liability coverage with Coalition: $2M per incident, $4M aggregate (Owner Gap Answers, 2026-07-05). [Legal — owner confirmation required before sending.]","🟡 legal — owner-approved language, confirm before send"
"Q15","Legal","Will you agree to indemnify the customer for losses arising from a breach of your systems? Describe your standard contractual terms.","Acme's standard MSA includes indemnification for third-party claims arising from a breach of Acme's systems caused by Acme's failure to meet its security obligations, subject to the MSA's limitation of liability (Owner Gap Answers, 2026-07-05). [Legal — owner confirmation required before sending.]","🟡 legal — owner-approved language, confirm before send"
